;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;Índice ;
;;;;;;;;;;
;Linea de pobreza.- conjunto de necesidades alimentarias y no alimentarias consideradas esenciales, expresadas en un valor ;;;;;;;;;
;monetario. ;;;;;;;;;
;;;;;;;;;;
;Pobreza .- se considera a una persona que es pobre por ingresos cuando su ingreso per cápita está por debajo de la línea ;;;;;;;;;
;de pobreza.;;;;;;;;;
;;;;;;;;;;
;Linea de pobreza extrema.- conjunto de necesidades  basicas alimentarias  expresadas en un valor  monetario. ;;;;;;;;;
;;;;;;;;;;
;Pobreza extrema.- se considera a una persona que es pobre extrema por ingresos cuando su ingreso per cápita está por debajo ;;;;;;;;;
;de la línea de pobreza extrema. ;;;;;;;;;
;;;;;;;;;;
;Incidencia.-  es el cociente entre el total de la población pobre y la población total. ;;;;;;;;;
;;;;;;;;;;
;Brecha.- es la distancia promedio de los ingresos de los individuos  en condición de pobreza respecto a la línea de pobreza.;;;;;;;;;
;;;;;;;;;;
;Severidad.- es un indicador que mide la profundidad de la pobreza dentro de la pobreza.;;;;;;;;;
;;;;;;;;;;
;Intervalo de confianza.- al estimar un parametro poblacional, un intervalo de confianza es un rango de valores donde se encuentra;;;;;;;;;
;el verdadero valor del parámetro bajo una probabilidad detereminada. ;;;;;;;;;
;;;;;;;;;;
;P-valor.- en inferencia estadística, corresponde al valor minimo por el cual no se podria rechazar la hipótesis nula. ;;;;;;;;;
;;;;;;;;;;
;"Hogar nuclear.- es un hogar compuesto por el jefe y cónyuge; jefe e hijos o jefe, cónyuge e hijos.";;;;;;;;;
;;;;;;;;;;
;Hogar ampliado.- se entiende como hogar ampliado, a un hogar nuclear más otros parientes (tíos, primos, hermanos;;;;;;;;;
;, suegros, etc.).;;;;;;;;;
;;;;;;;;;;
;Hogar compuesto.- tipo de hogar que agrupa a los hogares constituidos por un hogar nuclear o ampliado, más personas sin ;;;;;;;;;
;parentesco con el jefe del hogar. ;;;;;;;;;
;;;;;;;;;;
;Hogar unipersonal.- es un hogar formado por un solo integrante (Jefe(a) de hogar);;;;;;;;;
;;;;;;;;;;
